V1,V2
0.735012155932809,0.9235881963115744
0.9339573052064186,0.7665786564053675
0.5140602029731969,0.14460974831298004
0.8227829534148128,0.8283006897149094
0.5132759909653953,0.5839200198761869
0.29963281685954657,0.5101429495667946
0.6748150643119837,0.18488763270216782
0.8557700058773885,0.5940538139012886
0.3888670149132406,0.436889421768447
0.970022382271007,0.9665447986833192
0.5037759508581802,0.08567376524059304
0.4399864183342125,0.12887080986852073
0.9927708945305205,0.9025529570347877
0.39520529651372027,0.6799235950266009
0.5982857818288513,0.577072431857478
0.4757079982661094,0.0874468758642256
0.7578899491024061,0.662967118642472
0.505656362156713,0.07398935657357003
0.041998943319817045,0.03592348731887083
0.9491962425493826,0.8556887538868129
0.1116116090931904,0.22232760274090063
0.9860727323185664,0.9954191927475977
0.8210485888666115,0.12055324856283096
0.7522719082667155,0.7447478038400027
0.5850386003989179,0.41144298348380004
0.7569885474566538,0.5050393103238905
0.9525560749250264,0.9236181158037299
0.031994658349166843,0.3219579243605931
0.7188280699946614,0.5518349998842297
0.7116068689199027,0.8199556657585956
0.3260158464945072,0.36195513491492537
0.39147930389015384,0.3418519190859659
0.2887013608525234,0.17509995819337698
0.6051277831259599,0.8848294029719387
0.49760356679557605,0.19944872086576534
0.046637942614856084,0.39940060428558133
0.48925536742561204,0.7528753020767405
0.2762340984312245,0.6892409401044309
0.5036239898753527,0.5369910705225748
0.9414114807084513,0.5710642601989124
0.6228860545806713,0.6857294924497972
0.5564485454030944,0.3806996256277024
0.05912321763421198,0.02640358623719387
0.7551950230166847,0.37439622341620055
0.8589422159459718,0.877537525158018
0.1382115912082216,0.2217297347520307
0.9555950767507422,0.9308407022957104
0.5114996269747161,0.29399718444760886
0.9960130626807553,0.807612760684536
0.11437316134325431,0.08238350554366058
0.4695729635553977,0.3243523635223947
0.4939099074899076,0.21799580166419244
0.8541656066851194,0.7415775464822335
0.39671731303616875,0.3361372667267847
0.5943572491928556,0.47642739423950836
0.11359973014031848,0.3799950618157081
0.6145732411170408,0.5936296386494517
0.45100258760967277,0.19261372432429427
0.15975106487438534,0.5970586605961161
0.9125349028150773,0.8497931677393162
0.8226865451249095,0.7404713747127296
0.6862522211036721,0.8090314782374166
0.5852737184059406,0.44827016394329167
0.43037262404206217,0.5227861470223452
0.34575379730319544,0.7143623659497257
0.14524925461997384,0.026807097599939725
0.9611545423008401,0.7196656513306195
0.8304499677959767,0.0785281314696902
0.6878000090350986,0.5969903045008378
0.3781378053752308,0.3895862659664682
0.3586075120016897,0.2293865615460407
0.6866011167207505,0.5202820937224989
0.5817665398905268,0.7732179384272403
0.0323932693190637,0.198512263227816
0.23796019117903588,0.5649125147692851
0.8490856682800522,0.7406391333584592
0.7361650230814144,0.8899537697052106
0.9577225394685682,0.6906346360313294
0.2980750965737961,0.3140112663283024
0.4665342358191393,0.5896210865872966
0.978480867498242,0.923014114903415
0.6647269646786087,0.39592567040561405
0.3235121857853469,0.8141830011839506
0.19070576699030328,0.663455816971468
0.22740701689509144,0.7203916066973646
0.7786621795251721,0.7435805421810255
0.007196590310771952,0.15734149374179932
0.979931926215118,0.519179295889059
0.497305495468117,0.5868088387199935
0.3967281112981536,0.6320396027106964
0.6820516735438023,0.7668927528829409
0.21703576211285322,0.13972475215190713
0.13856952032026407,0.009168759350744023
0.8150859954582834,0.3343812258380007
0.07769305878243499,0.35389772896280625
0.016899609740041253,0.028773012297532367
0.5098995725390195,0.08218495443954202
0.2843395522490164,0.32735374585016086
0.8764086206886015,0.7545596230883302
0.012863950597135097,0.057780013441399124
0.6169195359081621,0.20813547939378288
0.556646772287055,0.23909786127708416
0.409196758772505,0.7059582926397001
0.7940749760064955,0.9597927975622482
0.07075669977856716,0.229539920608394
0.1983843365285846,0.18887612699516018
